Dec,Freq
-67.869,0.09
-67.568,0.132
-67.268,0.166
-66.969,0.191
-66.594,0.233
-66.368,0.263
-66.069,0.288
-65.621,0.317
-65.321,0.351
-65.022,0.376
-64.872,0.393
-64.721,0.418
-64.42,0.46
-64.268,0.494
-64.116,0.536
-63.965,0.561
-63.961,0.595
-63.734,0.646
-63.508,0.679
-63.356,0.722
-63.203,0.764
-63.051,0.797
-62.972,0.848
-62.745,0.89
-62.594,0.924
-62.442,0.957
-62.364,0.991
-62.288,1.016
-62.136,1.05
-61.836,1.084
-61.683,1.126
-61.383,1.16
-60.936,1.185
-60.492,1.176
-60.197,1.151
-59.83,1.117
-59.758,1.092
-59.615,1.041
-59.469,1.016
-59.324,0.982
-59.179,0.949
-59.033,0.923
-58.889,0.881
-58.743,0.856
-58.672,0.822
-58.454,0.78
-58.309,0.738
-58.017,0.696
-57.723,0.67
-57.279,0.654
-56.835,0.645
-56.536,0.67
-56.385,0.696
-56.234,0.721
-56.231,0.746
-56.081,0.771
-55.929,0.805
-55.925,0.839
-55.773,0.877
-55.622,0.906
-55.47,0.94
-55.317,0.991
-55.165,1.024
-55.089,1.049
-55.011,1.087
-54.859,1.125
-54.706,1.167
-54.404,1.218
-54.253,1.243
-53.954,1.268
-53.362,1.252
-52.922,1.201
-52.778,1.159
-52.634,1.117
-52.343,1.058
-52.199,1.016
-51.909,0.948
-51.765,0.898
-51.621,0.855
-51.476,0.822
-51.331,0.788
-51.186,0.754
-50.895,0.695
-50.751,0.653
-50.534,0.594
-50.393,0.527
-50.176,0.468
-49.884,0.417
-49.739,0.383
-49.296,0.366
-48.553,0.375
-47.957,0.4
-47.509,0.434
-47.209,0.467
-47.058,0.493
-46.831,0.535
-46.604,0.581
-46.303,0.627
-46.002,0.669
-45.701,0.712
-45.251,0.762
-45.024,0.8
-44.649,0.846
-44.274,0.884
-43.755,0.88
-43.311,0.872
-43.16,0.897
-42.86,0.93
-42.708,0.964
-42.708,0.964
-42.556,1.006
-42.329,1.048
-42.103,1.082
-41.803,1.116
-41.502,1.158
-41.351,1.192
-41.05,1.225
-40.898,1.267
-40.67,1.318
-40.593,1.352
-40.44,1.394
-40.138,1.453
-39.986,1.486
-39.759,1.537
-39.385,1.566
-38.792,1.562
-38.347,1.562
-37.901,1.562
-37.756,1.537
-37.536,1.511
-37.39,1.486
-37.245,1.452
-37.174,1.419
-37.03,1.377
-36.889,1.301
-36.885,1.334
-36.744,1.267
-36.6,1.216
-36.53,1.174
-36.46,1.132
-36.315,1.098
-36.17,1.065
-36.1,1.027
-35.955,0.989
-35.884,0.955
-35.813,0.921
-35.668,0.888
-35.525,0.837
-35.382,0.787
-35.238,0.736
-35.096,0.677
-34.951,0.643
-34.807,0.601
-34.662,0.567
-34.442,0.534
-34.15,0.492
-33.856,0.458
-33.562,0.432
-32.674,0.407
-32.081,0.407
-31.633,0.441
-31.332,0.474
-31.181,0.508
-30.881,0.542
-30.581,0.575
-30.281,0.601
-29.981,0.634
-29.83,0.66
-29.383,0.685
-28.936,0.702
-28.49,0.714
-28.192,0.727
-27.89,0.773
-27.738,0.811
-27.586,0.849
-27.583,0.879
-27.432,0.912
-27.428,0.946
-27.276,0.988
-27.198,1.022
-27.12,1.064
-27.04,1.123
-27.036,1.165
-26.957,1.207
-26.878,1.258
-26.799,1.308
-26.719,1.367
-26.64,1.418
-26.561,1.468
-26.478,1.553
-26.398,1.612
-26.318,1.671
-26.312,1.73
-26.159,1.78
-26.15,1.873
-25.993,1.957
-25.836,2.041
-25.756,2.1
-25.674,2.185
-25.519,2.244
-25.364,2.319
-25.209,2.387
-25.052,2.471
-24.898,2.53
-24.668,2.597
-24.29,2.673
-23.916,2.707
-23.402,2.656
-23.111,2.589
-22.968,2.538
-22.753,2.462
-22.538,2.387
-22.25,2.294
-22.111,2.201
-21.899,2.1
-21.76,1.999
-21.474,1.889
-21.264,1.771
-21.052,1.662
-20.767,1.544
-20.554,1.443
-20.413,1.375
-20.275,1.261
-20.272,1.299
-19.684,1.24
-19.455,1.303
-19,1.405
-18.695,1.485
-18.467,1.544
-18.24,1.594
-17.79,1.636
-17.347,1.619
-17.054,1.577
-16.836,1.535
-16.618,1.489
-16.327,1.434
-15.962,1.366
-15.598,1.299
-15.453,1.261
-15.234,1.232
-15.088,1.206
-14.79,1.223
-14.565,1.244
-14.192,1.265
-13.822,1.252
-13.527,1.24
-13.232,1.223
-12.932,1.257
-12.706,1.29
-12.476,1.366
-12.174,1.417
-11.945,1.484
-11.791,1.543
-11.489,1.594
-11.039,1.644
-10.372,1.631
-9.856,1.602
-9.492,1.534
-9.273,1.492
-8.983,1.425
-8.913,1.387
-8.767,1.357
-8.697,1.324
-8.552,1.29
-8.482,1.239
-8.266,1.18
-8.047,1.138
-7.831,1.079
-7.541,1.003
-7.398,0.953
-7.105,0.911
-6.812,0.877
-6.369,0.852
-6.068,0.902
-5.767,0.944
-5.464,1.003
-5.237,1.045
-5.01,1.096
-4.856,1.155
-4.702,1.205
-4.473,1.273
-4.394,1.323
-4.314,1.382
-4.309,1.433
-4.155,1.492
-4.074,1.559
-3.991,1.643
-3.91,1.719
-3.9,1.82
-3.816,1.913
-3.738,1.955
-3.654,2.056
-3.574,2.115
-3.563,2.225
-3.477,2.343
-3.384,2.537
-3.375,2.629
-3.288,2.756
-3.049,2.924
-3.036,3.051
-2.872,3.211
-2.86,3.329
-2.703,3.421
-2.692,3.531
-2.527,3.7
-2.366,3.826
-2.204,3.961
-2.043,4.087
-1.886,4.18
-1.804,4.256
-1.569,4.382
-1.491,4.424
-1.34,4.449
-0.968,4.458
-0.75,4.416
-0.458,4.365
-0.389,4.315
0.041,4.163
0.102,4.028
0.24,3.927
0.381,3.851
0.446,3.758
0.656,3.623
0.791,3.489
0.855,3.387
0.99,3.253
1.054,3.151
1.118,3.05
1.249,2.873
1.376,2.654
1.509,2.503
1.627,2.191
1.642,2.342
1.762,2.056
1.897,1.921
2.027,1.736
2.153,1.517
2.283,1.331
2.558,1.112
2.688,0.918
2.969,0.758
3.183,0.678
3.701,0.661
4.441,0.648
4.89,0.682
5.487,0.716
6.38,0.745
6.904,0.791
7.728,0.876
8.177,0.918
8.625,0.943
9.146,0.96
9.371,0.985
9.67,1.01
9.823,1.052
9.975,1.095
10.127,1.128
10.279,1.17
10.581,1.221
10.88,1.246
11.326,1.255
11.771,1.246
12.065,1.221
12.432,1.179
12.651,1.145
12.869,1.103
13.013,1.061
13.232,1.018
13.376,0.976
13.52,0.934
13.665,0.9
13.811,0.875
13.955,0.833
14.1,0.799
14.39,0.732
14.532,0.664
14.677,0.631
14.896,0.597
15.114,0.551
15.26,0.521
15.404,0.483
15.697,0.445
15.917,0.416
16.137,0.395
16.434,0.395
16.881,0.411
17.18,0.437
17.48,0.466
17.779,0.496
18.078,0.517
18.525,0.538
18.75,0.563
18.976,0.592
19.201,0.613
19.573,0.63
20.019,0.639
20.465,0.647
20.987,0.672
21.36,0.693
21.804,0.681
22.768,0.685
23.212,0.668
23.879,0.664
24.619,0.647
25.06,0.605
25.354,0.571
25.647,0.537
26.014,0.499
26.233,0.461
26.672,0.402
27.114,0.368
27.707,0.36
28.153,0.377
28.749,0.402
29.124,0.436
29.497,0.461
29.943,0.465
30.39,0.486
30.766,0.537
31.142,0.591
31.367,0.621
31.594,0.659
32.042,0.688
32.414,0.701
32.786,0.713
33.23,0.705
33.528,0.709
33.751,0.718
34.122,0.722
34.42,0.73
34.867,0.755
35.315,0.781
35.614,0.806
35.914,0.84
36.214,0.873
36.74,0.932
37.115,0.983
37.416,1.025
37.72,1.092
38.021,1.143
38.326,1.219
38.628,1.278
39.08,1.345
39.53,1.395
39.977,1.412
40.569,1.395
41.01,1.353
41.301,1.294
41.59,1.218
41.882,1.168
42.025,1.117
42.242,1.058
42.384,0.999
42.673,0.923
42.89,0.864
43.108,0.814
43.694,0.746
44.135,0.696
44.574,0.637
44.941,0.603
45.386,0.594
45.686,0.628
45.987,0.679
46.14,0.721
46.292,0.763
46.448,0.83
46.675,0.881
46.903,0.931
47.054,0.965
47.207,1.007
47.359,1.049
47.586,1.087
48.108,1.117
48.551,1.091
48.844,1.062
49.139,1.036
49.586,1.058
49.812,1.091
50.038,1.133
50.192,1.184
50.343,1.218
50.495,1.251
50.648,1.302
50.874,1.331
51.025,1.361
51.324,1.386
51.844,1.386
52.063,1.356
52.21,1.335
52.356,1.31
52.725,1.297
53.098,1.314
53.471,1.335
53.916,1.335
54.21,1.306
54.43,1.28
54.724,1.259
55.094,1.251
55.539,1.247
55.76,1.234
56.281,1.242
56.432,1.276
56.583,1.301
56.809,1.335
56.961,1.369
57.038,1.402
57.042,1.436
57.193,1.47
57.345,1.503
57.497,1.537
57.725,1.596
58.027,1.647
58.329,1.697
58.852,1.744
59.3,1.765
59.894,1.773
60.336,1.739
60.627,1.689
60.844,1.63
61.062,1.587
61.352,1.512
61.641,1.436
62.007,1.385
62.589,1.276
62.806,1.217
63.095,1.132
63.456,1.031
63.816,0.921
64.102,0.82
64.462,0.702
64.676,0.618
64.889,0.525
65.392,0.357
65.607,0.281
66.184,0.121
66.551,0.079
67.285,-0.006